frame,xmin,xmax,ymin,ymax,class_id
10.jpeg,153,217,97,120,1
100.jpeg,7,168,31,143,1
101.jpeg,114,148,33,93,1
102.jpeg,97,119,106,173,1
103.jpeg,6,141,80,154,1
104.jpeg,28,63,85,128,1
105.jpeg,107,175,21,221,1
106.jpeg,26,88,43,89,1
107.jpeg,66,151,60,140,1
108.jpeg,19,80,8,47,1
108.jpeg,150,176,22,49,1
109.jpeg,6,210,7,131,1
109.jpeg,153,217,135,221,1
11.jpeg,55,117,71,144,1
110.jpeg,105,162,49,109,1
111.jpeg,7,47,71,171,1
111.jpeg,63,103,80,164,1
112.jpeg,116,156,8,59,1
113.jpeg,42,81,68,112,1
114.jpeg,78,133,180,213,1
115.jpeg,14,128,75,143,1
116.jpeg,113,165,79,206,1
117.jpeg,32,217,68,151,1
118.jpeg,86,125,97,146,1
119.jpeg,4,200,106,209,1
119.jpeg,53,220,16,107,1
12.jpeg,61,162,12,215,1
121.jpeg,43,82,24,205,1
122.jpeg,17,41,47,100,1
122.jpeg,82,110,43,77,1
123.jpeg,19,57,79,124,1
124.jpeg,46,193,98,206,1
125.jpeg,92,124,88,137,1
126.jpeg,61,105,7,130,1
127.jpeg,119,217,90,170,1
127.jpeg,7,93,92,173,1
128.jpeg,147,220,82,122,1
13.jpeg,37,122,44,127,1
130.jpeg,55,151,115,169,1
131.jpeg,72,169,49,149,1
132.jpeg,45,115,75,165,1
133.jpeg,67,217,83,164,1
134.jpeg,5,75,77,118,1
135.jpeg,43,157,12,156,1
136.jpeg,43,169,97,188,1
137.jpeg,143,210,91,139,1
138.jpeg,19,72,55,111,1
139.jpeg,80,205,33,125,1
14.jpeg,96,136,77,147,1
140.jpeg,53,97,29,104,1
141.jpeg,78,194,71,98,1
143.jpeg,121,167,43,84,1
144.jpeg,19,144,57,120,1
145.jpeg,149,210,80,123,1
146.jpeg,117,168,101,146,1
147.jpeg,82,204,71,115,1
148.jpeg,43,166,65,171,1
149.jpeg,31,170,24,157,1
150.jpeg,82,220,83,150,1
151.jpeg,89,192,62,86,1
152.jpeg,53,108,70,169,1
153.jpeg,29,60,80,107,1
154.jpeg,80,157,58,100,1
155.jpeg,15,145,64,137,1
156.jpeg,89,139,70,144,1
157.jpeg,86,152,38,143,1
158.jpeg,58,175,39,81,1
159.jpeg,57,113,77,106,1
159.jpeg,140,197,77,107,1
16.jpeg,64,103,38,212,1
160.jpeg,29,64,94,142,1
161.jpeg,68,211,135,182,1
162.jpeg,113,224,72,124,1
162.jpeg,54,156,43,90,1
163.jpeg,133,206,20,101,1
164.jpeg,62,132,48,201,1
