filename,width,height,class,xmin,ymin,xmax,ymax
1.jpeg,347,145,gun,76,45,146,87
10.jpeg,168,300,gun,115,130,163,161
100.jpeg,300,168,gun,9,23,225,107
101.jpeg,300,168,gun,153,25,198,70
102.jpeg,275,183,gun,119,87,146,141
103.jpeg,259,194,gun,7,69,163,133
104.jpeg,299,168,gun,37,64,84,96
105.jpeg,300,168,gun,143,16,234,166
106.jpeg,299,168,gun,35,32,117,67
107.jpeg,300,168,gun,89,45,202,105
108.jpeg,190,265,gun,16,9,68,56
108.jpeg,190,265,gun,16,9,68,56
109.jpeg,225,225,gun,6,7,211,132
109.jpeg,225,225,gun,6,7,211,132
11.jpeg,299,168,gun,73,53,156,108
110.jpeg,275,183,gun,129,40,199,89
111.jpeg,275,183,gun,9,58,58,140
111.jpeg,275,183,gun,9,58,58,140
112.jpeg,300,168,gun,155,6,209,44
113.jpeg,300,168,gun,56,51,109,84
114.jpeg,300,168,gun,104,135,178,160
115.jpeg,259,194,gun,16,65,148,124
116.jpeg,263,191,gun,133,67,194,176
117.jpeg,259,194,gun,37,59,251,131
118.jpeg,298,169,gun,114,73,166,110
119.jpeg,305,165,gun,6,78,273,154
119.jpeg,305,165,gun,6,78,273,154
12.jpeg,259,194,gun,70,10,187,186
120.jpeg,262,193,gun,16,50,80,108
121.jpeg,305,165,gun,59,18,111,151
122.jpeg,275,183,gun,21,38,50,82
122.jpeg,275,183,gun,21,38,50,82
123.jpeg,300,168,gun,26,59,77,93
124.jpeg,275,183,gun,56,80,237,168
125.jpeg,347,145,gun,142,57,192,89
126.jpeg,275,184,gun,75,6,129,107
127.jpeg,183,275,gun,97,111,177,209
127.jpeg,183,275,gun,97,111,177,209
128.jpeg,183,275,gun,120,101,180,150
129.jpeg,392,129,gun,107,18,319,74
13.jpeg,300,168,gun,50,33,164,95
130.jpeg,184,274,gun,45,141,124,207
131.jpeg,318,159,gun,102,35,240,106
132.jpeg,246,205,gun,49,69,126,151
133.jpeg,275,183,gun,82,68,266,134
134.jpeg,276,183,gun,6,63,92,96
135.jpeg,299,168,gun,58,9,210,117
136.jpeg,300,168,gun,58,73,227,141
137.jpeg,293,172,gun,187,70,275,107
138.jpeg,275,183,gun,23,45,88,91
139.jpeg,299,168,gun,107,25,273,94
14.jpeg,299,168,gun,128,58,181,110
140.jpeg,300,168,gun,71,22,130,78
141.jpeg,225,225,gun,78,71,195,98
142.jpeg,259,194,gun,182,47,218,71
143.jpeg,304,166,gun,164,32,226,62
144.jpeg,299,168,gun,26,43,192,90
145.jpeg,274,184,gun,182,66,257,101
146.jpeg,225,225,gun,118,101,169,147
147.jpeg,275,183,gun,101,58,250,94
148.jpeg,276,183,gun,53,53,205,140
149.jpeg,248,203,gun,34,22,188,142
15.jpeg,345,146,gun,123,81,165,105
150.jpeg,353,143,gun,129,53,346,96
151.jpeg,189,267,gun,75,74,162,103
152.jpeg,287,175,gun,68,55,138,132
153.jpeg,251,201,gun,32,72,67,96
154.jpeg,266,190,gun,95,49,186,85
155.jpeg,259,194,gun,17,55,168,119
156.jpeg,259,194,gun,103,61,161,125
157.jpeg,260,194,gun,100,33,177,124
158.jpeg,271,186,gun,70,32,212,67
159.jpeg,271,186,gun,69,64,137,88
159.jpeg,271,186,gun,69,64,137,88
16.jpeg,276,183,gun,79,31,127,173
