frame,xmin,ymin,xmax,ymax,class_id
10.jpeg,115,130,163,161,1
100.jpeg,9,23,225,107,1
101.jpeg,153,25,198,70,1
102.jpeg,119,87,146,141,1
103.jpeg,7,69,163,133,1
104.jpeg,37,64,84,96,1
105.jpeg,143,16,234,166,1
106.jpeg,35,32,117,67,1
107.jpeg,89,45,202,105,1
108.jpeg,16,9,68,56,1
108.jpeg,127,26,149,58,1
109.jpeg,6,7,211,132,1
109.jpeg,154,136,218,222,1
11.jpeg,73,53,156,108,1
110.jpeg,129,40,199,89,1
111.jpeg,9,58,58,140,1
111.jpeg,77,65,127,134,1
112.jpeg,155,6,209,44,1
113.jpeg,56,51,109,84,1
114.jpeg,104,135,178,160,1
115.jpeg,16,65,148,124,1
116.jpeg,133,67,194,176,1
117.jpeg,37,59,251,131,1
118.jpeg,114,73,166,110,1
119.jpeg,6,78,273,154,1
119.jpeg,72,12,300,79,1
12.jpeg,70,10,187,186,1
121.jpeg,59,18,111,151,1
122.jpeg,21,38,50,82,1
122.jpeg,101,35,135,63,1
123.jpeg,26,59,77,93,1
124.jpeg,56,80,237,168,1
125.jpeg,142,57,192,89,1
126.jpeg,75,6,129,107,1
127.jpeg,97,111,177,209,1
127.jpeg,6,113,76,212,1
128.jpeg,120,101,180,150,1
13.jpeg,50,33,164,95,1
130.jpeg,45,141,124,207,1
131.jpeg,102,35,240,106,1
132.jpeg,49,69,126,151,1
133.jpeg,82,68,266,134,1
134.jpeg,6,63,92,96,1
135.jpeg,58,9,210,117,1
136.jpeg,58,73,227,141,1
137.jpeg,187,70,275,107,1
138.jpeg,23,45,88,91,1
139.jpeg,107,25,273,94,1
14.jpeg,128,58,181,110,1
140.jpeg,71,22,130,78,1
141.jpeg,78,71,195,98,1
143.jpeg,164,32,226,62,1
144.jpeg,26,43,192,90,1
145.jpeg,182,66,257,101,1
146.jpeg,118,101,169,147,1
147.jpeg,101,58,250,94,1
148.jpeg,53,53,205,140,1
149.jpeg,34,22,188,142,1
150.jpeg,129,53,346,96,1
151.jpeg,75,74,162,103,1
152.jpeg,68,55,138,132,1
153.jpeg,32,72,67,96,1
154.jpeg,95,49,186,85,1
155.jpeg,17,55,168,119,1
156.jpeg,103,61,161,125,1
157.jpeg,100,33,177,124,1
158.jpeg,70,32,212,67,1
159.jpeg,69,64,137,88,1
159.jpeg,169,64,238,89,1
16.jpeg,79,31,127,173,1
160.jpeg,45,61,99,92,1
161.jpeg,84,110,259,149,1
162.jpeg,149,55,296,94,1
162.jpeg,72,33,206,68,1
163.jpeg,170,16,264,79,1
164.jpeg,76,39,162,164,1
165.jpeg,54,31,101,69,1
165.jpeg,133,42,171,68,1
165.jpeg,71,142,138,177,1
166.jpeg,11,101,200,145,1
167.jpeg,82,115,241,180,1
168.jpeg,110,77,174,114,1
169.jpeg,119,83,247,133,1
17.jpeg,122,17,260,77,1
170.jpeg,93,44,266,104,1
171.jpeg,117,53,246,102,1
172.jpeg,139,19,239,96,1
173.jpeg,12,18,177,114,1
174.jpeg,186,45,280,85,1
175.jpeg,81,60,191,103,1
176.jpeg,134,58,228,110,1
177.jpeg,29,60,194,109,1
178.jpeg,113,47,251,94,1
179.jpeg,180,84,247,127,1
18.jpeg,100,123,185,184,1
180.jpeg,22,102,288,162,1
180.jpeg,41,6,271,40,1
180.jpeg,30,54,275,92,1
181.jpeg,99,60,220,103,1
182.jpeg,94,35,179,104,1
183.jpeg,93,31,178,107,1
184.jpeg,127,84,196,117,1
185.jpeg,106,87,190,204,1
185.jpeg,44,89,73,212,1
186.jpeg,74,33,175,88,1
187.jpeg,111,60,164,98,1
188.jpeg,114,34,157,61,1
189.jpeg,117,98,168,156,1
192.jpeg,102,81,137,137,1
193.jpeg,38,78,179,120,1
194.jpeg,231,13,277,45,1
194.jpeg,50,5,92,44,1
195.jpeg,106,60,166,93,1
196.jpeg,161,35,190,84,1
196.jpeg,41,21,67,61,1
197.jpeg,73,54,151,98,1
198.jpeg,102,45,215,136,1
199.jpeg,167,32,218,93,1
2.jpeg,109,32,130,74,1
2.jpeg,217,101,227,129,1
2.jpeg,96,59,106,82,1
20.jpeg,77,62,127,171,1
20.jpeg,158,72,199,179,1
20.jpeg,217,65,242,176,1
200.jpeg,115,35,152,55,1
201.jpeg,81,69,143,106,1
202.jpeg,25,108,88,169,1
203.jpeg,123,45,158,75,1
204.jpeg,124,54,165,174,1
205.jpeg,52,24,245,139,1
206.jpeg,101,93,134,114,1
207.jpeg,99,112,177,217,1
207.jpeg,4,113,80,226,1
208.jpeg,46,35,107,84,1
209.jpeg,75,44,131,141,1
21.jpeg,6,64,157,147,1
21.jpeg,54,7,192,83,1
210.jpeg,148,25,252,101,1
211.jpeg,118,27,168,79,1
212.jpeg,149,60,194,103,1
213.jpeg,128,74,183,161,1
213.jpeg,42,71,105,153,1
214.jpeg,159,35,194,53,1
214.jpeg,193,40,230,63,1
215.jpeg,114,24,214,95,1
216.jpeg,26,69,60,146,1
217.jpeg,95,35,182,84,1
218.jpeg,47,93,143,166,1
219.jpeg,131,44,174,81,1
22.jpeg,125,46,180,77,1
220.jpeg,74,75,114,124,1
221.jpeg,92,71,141,200,1
222.jpeg,10,11,152,120,1
223.jpeg,185,40,218,65,1
223.jpeg,28,89,55,108,1
224.jpeg,138,65,173,88,1
225.jpeg,156,40,225,113,1
226.jpeg,62,95,148,178,1
226.jpeg,118,26,154,122,1
227.jpeg,179,98,242,127,1
227.jpeg,242,59,288,91,1
228.jpeg,206,95,264,131,1
229.jpeg,87,70,156,180,1
23.jpeg,34,28,95,79,1
230.jpeg,16,39,193,100,1
231.jpeg,158,71,230,95,1
232.jpeg,79,35,107,57,1
233.jpeg,164,8,256,59,1
234.jpeg,80,30,128,158,1
235.jpeg,115,48,190,91,1
236.jpeg,64,43,202,108,1
237.jpeg,221,4,316,56,1
238.jpeg,70,57,194,113,1
239.jpeg,97,68,142,96,1
239.jpeg,234,34,272,56,1
24.jpeg,12,16,64,58,1
24.jpeg,118,220,142,258,1
240.jpeg,65,154,147,183,1
241.jpeg,38,74,85,165,1
242.jpeg,97,72,266,139,1
243.jpeg,25,59,116,107,1
244.jpeg,94,60,178,128,1
245.jpeg,156,57,202,120,1
246.jpeg,92,108,149,161,1
247.jpeg,32,61,125,172,1
248.jpeg,103,48,227,86,1
249.jpeg,103,27,166,143,1
